name,artist,id,tempo
Paradise,Coldplay,6nek1Nin9q48AVZcWs9e9D,139.631
Everybody Talks,Neon Trees,5JGxJFdgOQdJZdmyEzDtTj,154.897
Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,3bidbhpOYeV4knp8AIu8Xn,146.078
Hall of Fame (feat. will.i.am),The Script,7wMq5n8mYSKlQIGECKUgTX,84.786
I Lived,OneRepublic,7D49Iig0avHre9RFSUMkd2,119.986
All The Right Moves,OneRepublic,5XRHGXut00SrJUFmcn2lQF,146.024
I'm Ready,AJR,02ILwrgX3DDx9mclP2EI41,78.043
"Hey, Soul Sister",Train,24YvUQnuPL8gObCfSnAobH,97.012
Should I Stay or Should I Go,The Clash,2CaudH3u0OVioRmaIXmVml,113.065
Geronimo,Sheppard,21Go4aMyLGP40ANI3TU0Fn,142.012
Same Love - feat. Mary Lambert,Macklemore & Ryan Lewis,01uqI4H13Gsd8Lyl1EYd8H,84.958
I Bet My Life,Imagine Dragons,15DrrIod12Tc2IoMaHiwlQ,107.889
It Girl,Jason Derulo,4fINc8dnfcz7AdhFYVA4i7,91.993
Outside (feat. Ellie Goulding),Calvin Harris,7MmG8p0F9N3C4AXdK6o6Eb,128.035
Trumpets,Jason Derulo,5KONnBIQ9LqCxyeSPin26k,82.142
Budapest,George Ezra,7q0aQpiLv5tIsupcgQ3Ny4,127.812
Good Feeling,Flo Rida,2LEF1A8DOZ9wRYikWgVlZ8,128.011
DJ Got Us Fallin' In Love,Usher,5tXyNhNcsnn7HbcABntOSf,119.932
Want to Want Me,Jason Derulo,0HFx7PLqzGxSfN59j3UHmR,114.025
Shut Up and Dance,WALK THE MOON,4kbj5MwxO1bq9wjT5g9HaA,128.038
When Can I See You Again?,Owl City,5wzF54886ZLxexpY6h1VhU,127.952
Gives You Hell,The All-American Rejects,6ihL9TjfRjadfEePzXXyVF,100.008
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,7s0lDK7y3XLmI7tcsRAbW0,151.99
Grenade,Bruno Mars,2tJulUYLDKOg9XrtVkMgcJ,110.443
Happy,Pharrell Williams,6NPVjNh8Jhru9xOmyQigds,159.911
Rude,MAGIC!,6RtPijgfPKROxEzTHNRiDp,144.033
Summer,Calvin Harris,6YUTL4dYpB9xZO5qExPf05,127.949
We Will Rock You - Remastered 2011,Queen,54flyrjcdnQdco7300avMJ,81.308
I'm an Albatraoz,AronChupa,5MhsZlmKJG6X5kTHkdwC4B,128.078
Whistle,Flo Rida,0ltBH1JNzSvQJPjJpvTu9B,103.992
Firework,Katy Perry,4lCv7b86sLynZbXhfScfm2,124.072
One More Night,Maroon 5,6cpk00i5TxCqSeqNi2HuIe,92.997
Livin' On A Prayer,Bon Jovi,0J6mQxEZnlRt9ymzFntA6z,122.494
Good Life,OneRepublic,6OtCIsQZ64Vs1EbzztvAv4,94.988
Just the Way You Are,Bruno Mars,7BqBn9nzAq8spo5e7cZ0dJ,109.012
Stayin' Alive - Remastered Version,Bee Gees,3LmpQiFNgFCnvAnhhvKUyI,103.683
Drive By,Train,1wAXODAAL6hY64ZdhrnjBO,122.033
Titanium (feat. Sia),David Guetta,0TDLuuLlV54CkRRUOahJb4,126.062
You Make Me Feel... (feat. Sabi),Cobra Starship,16Of7eeW44kt0a1M0nitHM,131.959
Seven Nation Army,The White Stripes,3ctoHckjyd13eBi2IDw2Ip,123.865
Fireflies,Owl City,3DamFFqW32WihKkTVlwTYQ,180.114
Pump Up the Jam,Technotronic,7rL33IgIVe3Wd2eHHFnFQ7,124.778
ABC,The Jackson 5,6wDviYDtmSDZ0S6TVMM9Vc,94.769
Sail,AWOLNATION,5xhQChGGhKLWqBqX4XhtYE,119.038
A Sky Full of Stars,Coldplay,0FDzzruyVECATHXKHFs9eJ,124.97
Sugar,Maroon 5,2iuZJX9X9P0GKaE93xcPjk,120.076
Heroes (we could be),Alesso,3zU9rdflI65tK4dkkNSp77,125.896
Don't Go Chasing Waterfalls,Groovio,6Me5xkG5w4VBL6z1M2x3vl,172.075
Sex on Fire,Kings of Leon,0ntQJM78wzOLVeCUAW7Y45,153.398
Feel Good Inc.,Gorillaz,0d28khcov6AiegSCpG5TuT,138.559
All of Me,John Legend,3U4isOIWM3VvDubwSI3y7a,119.93
Somebody Told Me,The Killers,7HGTkn2aX7MNdKs7nV2xBt,138.039
Rather Be (feat. Jess Glynne),Clean Bandit,3s4U7OHV7gnj42VV72eSZ6,120.97
7 Years,Lukas Graham,2vDT1uU6hZgdp3PbWGr0Xy,119.992
For the First Time,The Script,09ZcYBGFX16X8GMDrvqQwt,173.794
Cake By The Ocean,DNCE,0Kahm7qIT3oUsRSc4NWWmh,118.998
Bohemian Rhapsody - Remastered 2011,Queen,7tFiyTwD0nx5a1eklYtX2J,143.883
Another One Bites The Dust - Remastered 2011,Queen,57JVGBtBLCfHw2muk5416J,109.975
Don't Stop Me Now - Remastered 2011,Queen,7hQJA50XrCWABAu5v6QZ4i,156.271
Under Pressure - Remastered 2011,Queen,11IzgLRXV7Cgek3tEgGgjw,113.809
Highway to Hell,AC/DC,2zYzyRzz6pRmhPzyfMEC8s,115.728
Hound Dog,Elvis Presley,64Ny7djQ6rNJspquof2KoX,86.895
Tubthumping,Chumbawamba,5YScXJKtefsgdskIy60N7A,206.68
Eye of the Tiger,Survivor,2HHtWyy5CgaQbC7XSoOb0e,108.965
Lift Yourself,Kanye West,3uYDO9dPLTVrgfwg7EYXSf,98.008
Ratlin' Bog,The Malarkey Brothers,5XPcGk4Xt3xop589xUhsuZ,133.534
Kaw-Liga,Charley Pride,78KHUFQ5c6iSzFzrY4LpMM,107.234
Sixteen Tons,Tennessee Ernie Ford,3P6OwCX7Ofiaaqtvujb6i5,144.14
Harper Valley P.T.A.,Jeannie C. Riley,2sZIclzhHlH8tzf7wry9hK,122.318
Jolene,Dolly Parton,2SpEHTbUuebeLkgs9QB7Ue,110.578
Viva La Vida,Coldplay,1mea3bSkSGXuIRvnydlB5b,138.015
I Love Kanye,Kanye West,5CGS4UovzA7ftCJkLVXQju,80.326
"Take Me Home, Country Roads - Rerecorded",John Denver,2xYlyywNgefLCRDG8hlxZq,164.267
Coal Miner's Daughter - Single Version,Loretta Lynn,3mM14WXoPaLRjjkmxHe99L,137.349
Amos Moses,Jerry Reed,0ieE5Rfin1KXRjwmF8RzeV,105.625
"Old Dogs, Children And Watermelon Wine",Tom T. Hall,0TD22Pd8CsaLwMWMhzUusU,109.573
Three Wooden Crosses,Randy Travis,1S4fpfX2u0hzFD9vb6FEB6,158.179
Just Another Day In Paradise,Phil Vassar,4LlNoNZflek4hZyZigCxpW,146.095
Cowgirls Don't Cry (feat. Reba McEntire),Brooks & Dunn,54007AqKIiRCG69C3ySu0b,115.015
I'm Already There,Lonestar,34Vn9nKfztyLco9lJazy4j,133.296
Mr. Mom,Lonestar,0jSIovJtKxEXH6vI4oRx7I,172.136
If You're Going Through Hell (Before The Devil Even Knows),Rodney Atkins,7vSn3VNbzOtPebdj6ZSebj,115.954
Riding With Private Malone,David Ball,4yym5ZJXwvg03d4kyhLVZO,93.93
A Different World,Bucky Covington,1IPFnPe6YsyzGePYS3ME2v,128.968
Friends In Low Places,Country Music Masters,7vmKy94WT1pGBYs2fmfWwl,108.074
Papa Loved Mama,Country Music Masters,34qAsitgv8LmqukXYXCmjM,165.673
The Thunder Rolls,Country Music Masters,4WGjpyCZVOL8N6wT6Cd97w,81.945
Callin' Baton Rouge,Country Music Masters,6zS42CS7UMl3sy9v8v9lX7,107.859
Deeper Than The Holler,Randy Travis,5xxyhpw8GMqIUWxe9706yq,142.648
On The Other Hand,Randy Travis,71WaAqNtNKNFcHZ2scb9Bi,96.03
Remember When,Alan Jackson,1nCSr7oGeUv7sUEoYuAJFF,125.59
Where I Come From,Alan Jackson,6ej1QJ8eIYmhsyTlvgDajy,124.711
Summertime Blues,Alan Jackson,3hV8Gvijx6cVv339o3uCSK,80.716
Small Town Southern Man,Alan Jackson,5ExWY6ojo1Qm3rC7iaEqx2,132.951
Born Country,Alabama,0MM0VlDZ4n8f7zfkz2MmqZ,167.311
Chasin' That Neon Rainbow,Alan Jackson,5Wp1Y8jscofORVp0FH0N9l,149.061
Where Were You (When the World Stopped Turning),Alan Jackson,3eSwvMfSA0Fyku6Ak5JEw0,115.362
If You're Gonna Play in Texas (You Gotta Have a Fiddle in the Band),Alabama,4lDHpM8kYUjVScfD8nfQ7A,109.581
Mountain Music,Alabama,2ncWUbOnlMTBBNR2k5EwQQ,109.52
Song of the South,Alabama,2uX5f3x2cObov0iDAPln4o,162.158
Ol' Red,Blake Shelton,5wane5dFpp8xgriui6y0c7,75.049
Some Beach,Blake Shelton,7kWeSMXLxUHHOkFxsS0vhP,115.979
Austin,Blake Shelton,2WQAknZHrJAEQOFXe0F44P,119.914
Hey Good Lookin',Loretta Lynn,6BwdoxaRUT2g7V7ck5opcC,143.28
You've Never Been This Far Before - Re-Recorded In Stereo,Conway Twitty,2aqHQzbPcrMl6m37ndVHOQ,133.355
Don't Cry Joni,Conway Twitty,6rcDnUdlrXGWw2eTxVRobs,100.349
Linda on My Mind,Conway Twitty,1QBhszc25PesXgxCOAIdI2,108.432
"Louisiana Woman, Mississippi Man",Conway Twitty,02sENi9ULQ36x9mKo5B7XW,98.263
Hello Darlin',Conway Twitty,4TMP1aRZUsG8C4HChYtfgC,82.787
Ocean Front Property,George Strait,7fLTejTau0YuF9PSCOLtSs,78.334
All My Ex's Live In Texas,George Strait,7k1Xm1wy00hCKJDYJL5p1n,130.541
Write This Down,George Strait,1TanmIWbaUj5NVwJ3k4XPd,123.867
Give It Away,George Strait,1qHRFZE8qykNXYZadzmi1m,148.1
Islands In the Stream,Dolly Parton,4dqEzdFAYkj1rjYLVDuTlN,204.016
The Gambler,Kenny Rogers,5KqldkCunQ2rWxruMEtGh0,87.04
Through The Years - Single Version,Kenny Rogers,4pP5xVUYEZljcmfyYFQXsx,131.266
Amarillo By Morning,George Strait,4TnUKixNWMfajncgdSwFoi,121.059
Ten Rounds Of Jose Cuevo,Tracy Byrd,2S2jMabBYR3nnTMjezD6Za,127.109
Coward Of The County,Kenny Rogers,0JkIre0YxNmKGMU5V7ZiDx,91.471
Watermelon Crawl,Tracy Byrd,3Q9t1A12iUemHTAWnH7PjD,136.746
I'm in a Hurry (And Don't Know Why),Alabama,29nNU80zu0vscbrvTi55mG,128.69
She Thinks My Tractor's Sexy,Kenny Chesney,3QV7NYkrmV0Q0IHdFJw9hO,122.07
She's In Love With The Boy,Trisha Yearwood,4EJvW4NHAk7TrIeX44jjXF,125.0
"I Like It, I Love It",Tim McGraw,3IvcWWehbBcBR4YZxlGM9R,124.027
"Love, Me",Collin Raye,5cCLKP66G2PJEorzYQVXHR,106.581
Two Dozen Roses,Shenandoah,0e05wFNr6zg1ULcp4NKs1p,121.341
"Forever and Ever, Amen",Randy Travis,1ipcb9qXpSHWhSUvdxJhsx,90.392
Fancy,Reba McEntire,1ecIqo8pOc8S6y3l80iGxd,94.959
Georgia On My Mind,Ray Charles,4PKRAcbN8aPrgzFe0kOxRx,112.146
Seven Spanish Angels (with Ray Charles),Willie Nelson,51EKPuV1uAWryjNMqZLtgJ,132.439
Chattahoochee,Alan Jackson,59kHPbwyyCApYA8RQQEuXm,174.533
Pancho and Lefty,Willie Nelson,1A6P8IxzNyBRsQualaNXNY,122.997
"Mammas, Don't Let Your Babies Grow Up to Be Cowboys",Waylon Jennings,1gKSpFpX3poa17WIAyFVsp,94.597
Always on My Mind,Willie Nelson,2xYQTU2bbg6WVAmpY1eae4,73.36
On the Road Again,Willie Nelson,2GyH5rvdnfkjzsTFaWrrov,110.97
Blue Eyes Crying In the Rain,Willie Nelson,2uRVPeQbsEpRQD0DKr1WTo,117.136
Good Hearted Woman,Willie Nelson,38jwN2vvBU7CjrySrZ9t35,109.704
Whiskey River,Willie Nelson,6gS6XQ4OqMddkgzHNz40E5,76.915
Folsom Prison Blues,Johnny Cash,0LTSNmOLBt25GMjHlxp9OR,110.519
Ring of Fire,Johnny Cash,6YffUZJ2R06kyxyK6onezL,104.111
"A Boy Named Sue - Live at San Quentin State Prison, San Quentin, CA - February 1969",Johnny Cash,4I8bMIAHrhcnDcqb8hwbxq,101.882
God's Gonna Cut You Down,Johnny Cash,6RFkVsPmrM4pzlDkFswwJl,82.228
(Ghost) Riders in the Sky,Johnny Cash,3I1vEQhGwRK7URrTq4BqNl,109.511
Hurt,Johnny Cash,28cnXtME493VX9NOw9cIUh,90.379
Don't Take Your Guns to Town,Johnny Cash,0p7QF136UOOUHnyU8CuZra,89.199
Daddy Sang Bass,Johnny Cash,15TITugVC8RrpLctHXOqT8,96.882
The Devil Went Down to Georgia,The Charlie Daniels Band,6gRACp2CvsIhc7hyw8CecQ,135.087
Momma Tried,Merle Haggard,3systj0GK4jGefVCspqNoZ,103.173
"Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,0M7mWKqwTIaVjYyxfZmtTa,111.762
Should've Been A Cowboy,Toby Keith,4EDBgrYqYQ6b50yhJWKsHp,133.582
American Soldier,Toby Keith,4WygRabom8WGpPb44r40sK,82.009
As Good As I Once Was,Toby Keith,7G6l2FtQyRhQgYgut2I6i8,119.075
Beer For My Horses,Toby Keith,7E2DqvnVtbIrFrL5X6YH9Q,119.005
Red Solo Cup,Toby Keith,47nm8czanMUzIqHsnr5x61,163.991
I Love This Bar,Toby Keith,1KlCaFgBM9VouwAcqBagQV,115.066
Made In America,Toby Keith,68iwafs32FXpAIDWqU8wdU,172.107
American Ride,Toby Keith,1vD4DN56ued7pQklJBDesw,174.099
Convoy,C.W. McCall,6dGWq08LXuIw6T2oUeHECh,111.62
Chicken Fried,Zac Brown Band,4dGJf1SER1T6ooX46vwzRB,169.864
If Tomorrow Never Comes,Kent Blazy,7MOsr4iEUasjzY2Uiktu0m,149.196
As She's Walking Away (feat. Alan Jackson) - Greatest Hits Version,Zac Brown Band,1jxR2ZtJo0O3Zq993R4MV7,183.981
Family Tradition,"Hank Williams, Jr.",73ZTWCuwudUVvvWipRnQnQ,126.342
Neon Moon,Brooks & Dunn,3EUl8M6SzxZl03NPkB8mUd,102.408
"Luckenbach, Texas (Back to the Basics of Love)",Waylon Jennings,5pdKPY4O9CHuzDDp557j4N,102.88
Boot Scootin' Boogie,Brooks & Dunn,7Fq9RwQxSn3kW85PrDUf0M,130.448
8th of November,Big & Rich,2X0aeFJXJZpeK2nSWvypiI,169.11
Red Dirt Road,Brooks & Dunn,5QHElgktygMkgRdpPhXfn2,136.128
I Knew You Were Trouble.,Taylor Swift,72jCZdH0Lhg93z6Z4hBjgj,77.019
We Are Never Ever Getting Back Together,Taylor Swift,7AEAGTc8cReDqcbPoY9gwo,85.984
You Belong With Me,Taylor Swift,3GCL1PydwsLodcpv0Ll1ch,129.964
A Country Boy Can Survive,"Hank Williams, Jr.",5jVGZTrDusSvwhRDPmZMSB,75.184
22,Taylor Swift,2ULNeSomDxVNmdDy8VxEBU,104.007
Fearless,Taylor Swift,6Eu31gddWw0gOGO506pJYA,99.972
Mine,Taylor Swift,0dBW6ZsW8skfvoRfgeerBF,121.07
Teardrops On My Guitar - Radio Single Remix,Taylor Swift,2TF4UtYreqNbQ6Z9AccldU,99.953
Sink the Bismark,Johnny Horton,1wuRCnD6sLvs9YuIOlqqOj,115.234
Welcome To New York,Taylor Swift,6qnM0XXPZOINWA778uNqQ9,117.023
Enchanted,Taylor Swift,10eBRyImhfqVvkiVEGf0N0,163.893
The Battle Of New Orleans,Johnny Horton,1XRA4Tjb2YrcQU5ThDllCw,177.162
North to Alaska,Johnny Horton,4mCB2FpWvmT3GcXUWyn0gs,82.947
I'm A One Woman Man,George Jones,6w1wDB0kJhdD1WrmkG2ufV,134.192
All You Had To Do Was Stay,Taylor Swift,0dAb8TY433dl3ZfXYCLE19,96.969
Ramblin' Man,Allman Brothers Band,2Q7LpkYrS0PBpoq3iCqypa,181.145
El Paso,Marty Robbins,4f8hBeMXMvssn6HtFAtblo,106.662
Big Iron,Marty Robbins,0AQquaENerGps8BQmbPw14,116.027
I Don't Need Your Rockin' Chair - Version w/special guests,Mark Chesnutt,3nKLfeoq3YedJIZqvRW3Qz,93.865
Copperhead Road,Steve Earle,0VU5k3vCrpqDgUygMjiFYj,162.874
People Are Crazy,Billy Currington,5JnLiuMgRAWoHYOhatFP3s,141.938
Sparks Fly,Taylor Swift,1q8E1FfFuhd12c5JcJwPxQ,114.987
Speak Now,Taylor Swift,1nYWTzy5zu3zEPNgB1sItW,118.975
Never Grow Up,Taylor Swift,74WBGgUnpKrJXt6TETfR6Z,124.91
Better Than Revenge,Taylor Swift,1By2VQkUN0Frd8mKNV5NYC,145.821
Ours,Taylor Swift,1EQn3Uc5AyUXoiPLeyCrrg,159.845
Farmer's Daughter,Rodney Atkins,5zGqTc1WQUe8XqqdnrpKTV,133.977
Tom Dooley - Remastered,The Kingston Trio,5rivhNukBcqEX41XQDLYi9,125.95
Forever & Always,Taylor Swift,1zxrcAk6eiytfavqriMcKT,128.012
The Best Day,Taylor Swift,5YbZZ2gYfvW1UvHHF4pVaD,126.079
Change,Taylor Swift,0RdcBnAXyH2YZZvcBVu2k6,96.038
Pretty Good At Drinkin' Beer,Billy Currington,6a7wXoZOARI8IqEXObjhDz,106.951
That's What I Love About Sunday,Craig Morgan,1fmi1hOBtH8xfUiWz4LVtE,139.469
The Night The Lights Went Out In Georgia,Reba McEntire,2MiXC2LfpsoeUP5RvMGEQ3,169.967
I'm A Survivor,Reba McEntire,0Fvw3mm5xy6CgsOWJWBs8s,88.834
My Front Porch Looking In,Lonestar,2FOb22ITQlclIU7UEI0v47,205.576
Albuquerque,"""Weird Al"" Yankovic",2Ec0liSMY2h4XORHyzKCmY,186.599
Every Light In The House,Trace Adkins,2s5BSrLQU5SB6m3dA2BI1k,129.282
She Don't Know She's Beautiful,Sammy Kershaw,3rvVhgG1inZCtQ1Qf0V5SA,116.115
Life's a Dance,John Michael Montgomery,0NyMrtH8mUuvtJjEpESn7J,135.224
Sold (The Grundy County Auction Incident),John Michael Montgomery,0NLBwQBYJhEM9t3KAMPFVR,115.642
Pickup Man,Joe Diffie,3dSUY34vmIYWJn0M6oZ3BD,140.566
Just To See You Smile,Tim McGraw,2op0kDNARK2VHWHntEeH4g,94.342
Don't Take The Girl,Tim McGraw,2wmEryA2YLaFwFvA63n3O2,204.263
Live Like You Were Dying,Tim McGraw,7B1QliUMZv7gSTUGAfMRRD,159.929
Felt Good On My Lips,Tim McGraw,2D2tn77f5ZrADmf8h4zR3t,136.001
The Good Stuff,Kenny Chesney,1EKiQ1InQXuodp4M1idrng,143.92
Don't Blink,Kenny Chesney,6reuJxDtjebwc9FB6rNpp0,147.925
Not All Heroes Wear Capes,Owl City,0slYDB04lcoiFFLTJ16OIo,81.986
Unbelievable,Owl City,6vysCzjEwFF4flCw3d6DeO,118.02
When the Sun Goes Down,Kenny Chesney,5vLonpxn4VN0A8GtQOBSG0,104.945
My Everything,Owl City,1CfzJiAnuAiyopNL7Wb3cB,90.026
Bird With A Broken Wing,Owl City,7zN4TXZbRLF5aJ53TA5LIs,127.941
You’re Not Alone,Owl City,34kQZhLBgnNr2i6NvD61p6,84.011
Can't Live Without You,Owl City,5HskLRdpkMp8OFiJCsisAN,127.97
Gold,Owl City,5pBCrF0gXKLZXj77BdJNh2,168.128
Dementia,Owl City,4buwCc108hpNP4HaCWxudH,127.013
I'm Gonna Miss Her,Brad Paisley,4ipZsAA3YuqCDSXiPoEGIv,98.354
I'm Coming After You,Owl City,4l4QbK1WQsEILLklD4y0NE,128.053
Speed Of Love,Owl City,4URyMVt4ZpmDQWd7D8rZ7k,127.976
Metropolis,Owl City,1SwG77Y74JfKoCNAtKyWsf,127.99
Deer In The Headlights,Owl City,2MX7KX78uxMwkeeDyk6CR1,140.039
Honey And The Bee,Owl City,219c16bgpbQclXy7v6QWRy,106.995
Plant Life,Owl City,3Uq06PHpVt4T9KYceuPYZn,159.931
Hospital Flowers,Owl City,7zaudG77rXWJHudW5dSToM,160.013
Cave In,Owl City,1Gjik144aoxTVpI1RQtPFA,135.011
Hello Seattle,Owl City,2bZwRGh8kmVhtsBnDjv14Z,118.984
Umbrella Beach,Owl City,3K0e08GyTmOV93NB3dM13d,135.005
Dental Care,Owl City,7MTOs445g1oV9iY3WGYQMh,68.493
The Tip Of The Iceberg,Owl City,4GJvgLicVBUAiitZAsQ5pf,135.025
Margaritaville,Jimmy Buffett,4EEjMyQub6tgFVshlM9j1M,124.943
Rainbow Veins,Owl City,1CypvG9L8GccU532v2j5YS,150.016
The Saltwater Room,Owl City,7nNWroSfiy00CppuRzqJd5,111.965
Captains Of The Sky,Sky Sailing,6cQCJ8M3HS144mnlpW2SZW,119.934
Brielle,Sky Sailing,3hfM7GfK9J0UqRS4VEyugl,138.012
Dirt Road Anthem,Jason Aldean,2qYsSHsYkihWx043HVJQRV,127.024
Big Green Tractor,Jason Aldean,4KAzYqfcijCSZa2P3etHoM,137.071
Tattoos on This Town,Jason Aldean,2SEsRxNSXidnMOZoTEzX1k,78.494
"Jesus, Take the Wheel",Carrie Underwood,3lec3CzDPAxsZokPph5w87,76.572
Sucker,Jonas Brothers,4y3OI86AEP6PQoDE6olYhO,137.958
Bad Moon Rising,Creedence Clearwater Revival,20OFwXhEXf12DzwXmaV7fj,178.946
Have You Ever Seen The Rain,Creedence Clearwater Revival,5DnT9a5IM3eMjKgXTWVJvi,116.122
Fortunate Son,Creedence Clearwater Revival,4BP3uh0hFLFRb5cjsgLqDh,132.77
Down On The Corner,Creedence Clearwater Revival,2gE95JskwQ1pCACTpGe1Db,108.217
Simple Man,Lynyrd Skynyrd,1ju7EsSGvRybSNEsRvc7qY,120.471
Sweet Home Alabama,Lynyrd Skynyrd,7e89621JPkKaeDSTQ3avtg,97.798
Free Bird,Lynyrd Skynyrd,5EWPGh7jbTNO2wakv8LjUI,118.223
Old Time Rock & Roll,Bob Seger,5EOoMWIB9iK4ZpcSex9Ec7,124.13
Dangerous Woman,Ariana Grande,7l94dyN2hX9c6wWcZQuOGJ,134.049
Into You,Ariana Grande,2meEiZKWkiN28gITzFwQo5,107.853
Problem,Ariana Grande,7vS3Y0IKjde7Xg85LWIEdP,103.008
Bang Bang,Jessie J,466s1BacUmiRdR3ISvNjyx,149.974
Popular Song,MIKA,0xFomAiFsu5qCnLM0hu0UR,99.036
Walking On Sunshine,Katrina & The Waves,05wIrZSwuaVWhcv5FfqeH0,109.902
Walkin' After Midnight,Patsy Cline,4HbWgdhQcrV1PbCkzspTSF,134.834
Crazy,Patsy Cline,0ZPeq1LMR2zzWSV9VnhmYm,70.714
"Hey, Good Lookin' - Single Version",Hank Williams,4v3tdzHwvCpGLmVPnhMCkH,141.076
I'm So Lonesome I Could Cry,Hank Williams,4tj7IsJrn4MvesuhoY0JBy,111.937
Hey Ho,Nathan Carter,6M8BfX7KcEQi8FAGOPLIe6,88.972
Hang Ups,Scott Helman,6tYi93Nes84arkBcgesJbQ,105.131
Daddy's Hands,Holly Dunn,2VPnnOGXmejtKqxGY4jg66,76.511
Rose Garden,Lynn Anderson,5YwgJ6lpZ3SiAQwBEpjqey,131.064
FRIENDS,Marshmello,08bNPGLD8AhKpnnERrAc6G,95.079
Better Days,Hedley,5Kelvlf6aU6is8muBjaZ4S,93.203
Hands Up (feat. DNCE),Merk & Kremont,0nlyO7lNTOYB0gjDp7NI7H,107.996
Jerk It Out,Caesars,1bx7OUl2UmAnA5oZkm9If7,134.007
Starving - Acoustic,Hailee Steinfeld,3rdTo5LQGou3pS2ZLxTAcQ,99.859
Mr. Brightside,The Killers,7oK9VyNzrYvRFo7nQEYkWN,148.017
Dying for You (feat. Alex Aris) - Radio Edit,Otto Knows,59A6lBd9QmcD8rQTZPj1xD,121.97
Lot to Learn,Luke Christopher,3TRFq09DUgYj1mug6RRqJW,82.232
Natural,Imagine Dragons,4zIO3ilp5HvTeK3HJHxhMP,97.773
Big John - Re-Recorded In Stereo,Jimmy Dean,5SfhnQvwSG89JqAzVhKqiX,87.533
White Lightning - Single Version,George Jones,3Eixas2OjLZa4oW1Ou6dy0,149.483
Here Comes The Sun - Remastered 2009,The Beatles,6dGnYIeXmHdcikdzNNDMm2,129.171
Malibu,Miley Cyrus,1UZOjK1BwmwWU14Erba9CZ,139.934
Semi-Charmed Life,Third Eye Blind,42et6fnHCw1HIPSrdPprMl,102.026
Thunderstruck,AC/DC,57bgtoPSgt236HzfBOd8kj,133.52
If My Heart Was a House,Owl City,6c6t0aQOtVUZTxRQTlEkZQ,124.981
Who We Are,Imagine Dragons,2x2SotEkKozaFh6H1aVnOZ,173.954
"You're Gonna Go Far, Kid",The Offspring,6TfBA04WJ3X1d1wXhaCFVT,126.115
You'll Always Find Your Way Back Home,Hannah Montana,12wSL3tGk3MtbDEhfG7xy3,152.946
Turn It Off,Scott Barnhardt,3BvdyscylBbOhf0TL2S0yH,141.845
This Kiss,Carly Rae Jepsen,1ecIqGEKWjMXf3lgu8XL4L,128.015
