name,artist,id,tempo
3 O'Clock Things,AJR,5nxyRadduURF13Aw45atxb,94.026
Hand Of God - Outro,Jon Bellion,6JGCC9qfdZbCSPhOI29ypv,153.958
Morning In America,Jon Bellion,3NRzGK0pFfhUgU6i3Kg9m3,102.018
Keep Yourself Alive - 2011 Mix,Queen,1m7WXN6V99NabqaKvPzSXV,134.204
Doing Alright - Remastered 2011,Queen,2V0yBHMWB8GoMm80AXH4ot,93.294
Seven Seas Of Rhye - Remastered 2011,Queen,1e9Tt3nKBwRbuaU79kN3dn,126.343
Killer Queen - Remastered 2011,Queen,7GqWnsKhMtEW0nzki5o0d8,117.188
Now I'm Here - Remastered 2011,Queen,0P7YJ9fxIOM0Rq4pZ2qU42,132.543
I'm In Love With My Car - Remastered 2011,Queen,1EID0aupOLdv4ZDQu2Jbrz,143.583
You're My Best Friend - Remastered 2011,Queen,4OKf7CcYuw5H2HptkcKxcP,118.738
Good Old Fashioned Lover Boy,Queen,3e9w80AUq0mT9Nrq471kLx,96.302
Somebody To Love,Queen,79M91zIoaIrm073sACpOtr,110.193
We Will Rock You,Queen,0a9sd6MEXZXIPHk0fAxpZ4,81.412
We Are The Champions,Queen,4kzvAGJirpZ9ethvKZdJtg,94.504
Fat Bottomed Girls - Remastered 2011,Queen,4igIYHF3B5VBxEafHauVo3,88.772
Bicycle Race - Remastered 2011,Queen,3lUx27TOwV2nAiKwnYYXxe,82.725
Another One Bites The Dust,Queen,291RmMazWAmDitFuD6NJCv,109.884
Save Me,Queen,5xDFYRukUOamdjnFoM3RoW,81.572
Body Language,Queen,6V9qc0ImzKvmC0b9D7V7C0,132.502
Under Pressure,Queen,1mSClObliRtgPVT399COQH,113.458
Who Wants To Live Forever - Remastered 2011,Queen,6UnGBNWVuwYfdDo9NfKkpP,140.366
A Kind Of Magic - Remastered 2011,Queen,1LFK84nUerBbYfFd1LmnTm,130.121
I Want To Break Free - Remastered 2011,Queen,6NAEpcvbmNdT0cWP3LFDcY,109.084
Hammer To Fall - Remastered 2011,Queen,6sPlk81hO00OVZB3Ujponl,128.541
I Want It All - Remastered 2011,Queen,4DtB1PJsbl4KAb2rZVNCUL,92.09
Innuendo - Remastered 2011,Queen,4bmak6Hd7NPwVrY26TjKNT,73.419
These Are The Days Of Our Lives - 2011 Remaster,Queen,2HpkD9J7t7xBaduVflpmqn,112.654
The Show Must Go On - Remastered 2011,Queen,3hU637WcAGM5ubSqeaTme5,83.402
I Guess That's Why They Call It The Blues,Elton John,23l1kVpqMVREiwU1YAlcr4,120.634
Your Song,Elton John,38zsOOcu31XbbYj9BIPUF1,128.157
Crocodile Rock,Elton John,6WCeFNVAXUtNczb7lqLiZU,149.91
Saturday Night’s Alright (For Fighting) - Remastered 2014,Elton John,12yHvSYFXI7PGzNecUvIDu,152.875
Bennie And The Jets - Remastered 2014,Elton John,5Wj1rJnCLpMHdLaxsFtJLs,132.642
Pinball Wizard,Elton John,6CJCCb9ookMMDQNz1Rrtii,130.58
I'm Still Standing,Elton John,1jDJFeK9x3OZboIAHsY9k2,176.808
More Than a Feeling,Boston,1QEEqeFIZktqIpPI4jSVSF,108.789
House Of The Rising Sun,The Animals,7BY005dacJkbO6EPiOh2wb,117.2
La Grange - 2005 Remaster,ZZ Top,70YvYr2hGlS01bKRIho1HM,80.544
Rock And Roll All Nite,KISS,6KTv0Z8BmVqM7DPxbGzpVC,144.774
All Along the Watchtower,Jimi Hendrix,2aoo2jlRnM3A0NyLQqMN2f,113.253
Tom Sawyer,Rush,3QZ7uX97s82HFYSmQUAN1D,87.559
Stranglehold,Ted Nugent,2f0P7iELCvAlV8j6Z3rGDE,148.189
"Lovin', Touchin', Squeezin'",Journey,0VQ0n5gMgJLNixG8BfWBT5,211.27
Barracuda,Heart,4KfSdst7rW39C0sfhArdrz,137.145
Livin' On A Prayer,Bon Jovi,37ZJ0p5Jm13JPevGcx4SkF,122.511
You Give Love A Bad Name,Bon Jovi,0rmGAIH9LNJewFw7nKzZnc,122.803
It's My Life,Bon Jovi,0v1XpBHnsbkCn7iJ9Ucr1l,119.992
Wanted Dead Or Alive,Bon Jovi,0oerlffJSzhRVvtDfLcp3N,150.056
Hold the Line,TOTO,4aVuWgvD0X63hcOCnZtNFA,96.556
Back In the Saddle,Aerosmith,0ZGLuduCPjgWY1n85ykgMe,122.201
You Shook Me All Night Long,AC/DC,2SiXAy7TuUkycRVbbWDEpo,127.361
Jessie's Girl,Rick Springfield,5RsUlxLto4NZbhJpqJbHfN,131.7
Heartbreaker,Pat Benatar,22ML0MuFKfw16WejbxsLOy,156.131
Magic Man,Heart,4sUlsy0tPv9n5nqrqeA0lE,103.818
American Pie,Don McLean,1fDsrQ23eTAVFElUMaf38X,138.45
Piano Man,Billy Joel,70C4NyhjD5OZUMzvWZ3njJ,177.734
25 or 6 to 4 - 2002 Remaster,Chicago,7GqIDx2QVGOpd4r1fZaUUW,147.448
Sharp Dressed Man - 2008 Remaster,ZZ Top,1UBQ5GK8JaQjm5VbkBZY66,125.145
Crazy Train,Ozzy Osbourne,2b9lp5A6CqSzwOrBfAFhof,137.571
Cum on Feel the Noize,Quiet Riot,3vV3cr2TpPqFk07zxYUbla,145.085
Black Magic Woman / Gypsy Queen,Santana,7cDxjUnMitNKQC5c8RQUko,124.033
Dream Weaver,Gary Wright,74DrA5fFoGSy4xgkZarZtP,140.243
Hard to Say I'm Sorry / Get Away - 2006 Remaster,Chicago,07TnWCHrFkvF61GzJuLVt0,140.974
Saturday in the Park - 2002 Remaster,Chicago,4OJFkrRQqol4FsPesF8eu4,114.378
Does Anybody Really Know What Time It Is?,Chicago,6Q6YqGj1Ku1CUGHWSFwSHY,117.792
Piano Man,Billy Joel,3FCto7hnn1shUyZL42YgfO,179.167
Teacher,Jethro Tull,1e75rLMvgoIGX5wnwUA7q0,122.485
Can't Fight This Feeling,REO Speedwagon,5WwqdeavrQrbeAMDxGawse,156.344
Danger Zone,Kenny Loggins,6I7AiEb703MV7PYtHdQGTN,157.35
The Hamilton Polka,"""Weird Al"" Yankovic",1nXCcO9Fp1mE0rzw39qOPY,151.192
Deliver Us - The Prince Of Egypt/Soundtrack Version,Ofra Haza,2q3X0uc2XpGruqitKOm3xa,137.681
All I Ever Wanted (with Queen's Reprise) - The Prince Of Egypt/Soundtrack Version,Amick Byram,5lbZL5xmyJHtrrioldEyXX,79.703
Through Heaven's Eyes - The Prince Of Egypt/Soundtrack Version,Brian Stokes Mitchell,2HeLqRgQRttQE16abLHfR5,119.985
Playing With The Big Boys - The Prince Of Egypt/Soundtrack Version,Steve Martin,4f80LjiI9fgwCahAhEOuYk,122.477
The Plagues - The Prince Of Egypt/Soundtrack Version,Ralph Fiennes,3buDoGEwFbwS8ozgA5o3lA,115.444
Remember Me (Ernesto de la Cruz),Benjamin Bratt,4ljlAxfaEjO4Q4g9FMtVj4,128.908
Everyone Knows Juanita,Gael Garcia Bernal,5smmrZ4U2qSFIzeC5aRT4N,84.852
Un Poco Loco,Anthony Gonzalez,0OFknyqxmSQ42SoKxWVTok,126.032
La Llorona,Alanna Ubach,5fBcRH4CnYTaFMQtM0JtSl,67.697
Proud Corazón,Anthony Gonzalez,4J7SCXbz18duODAQYjtzI2,148.876
A Million Dreams (Reprise),Austyn Johnson,66y7x28jXOPrcmu3D5Zjh6,74.369
Never Enough,Loren Allred,0Gl5s8IhMmQE5YQwM8Qx1J,86.777
Never Enough (Reprise),Loren Allred,6f8b6mxNNDJdE5tC4MCTxt,82.486
For Forever,Ben Platt,0ZWW07BD8W85lUbgx2sn7E,96.269
Disappear,Mike Faist,4VM6WUdnRnBv6cHAjyzxcK,136.643
You Will Be Found,Ben Platt,1H7Zqkq54andtaSSnLRrfp,87.335
Finale,Ben Platt,7vU9VpbmB4ZoztAigpXLlJ,112.831
Good Morning Baltimore,Nikki Blonsky,0XoVXIggK81o9urLqFc161,133.037
The Nicest Kids In Town,James Marsden,0GikgKKBEhOBSU0dK5kv3B,169.963
It Takes Two,Zac Efron,2sjauqCeoeFJzi27Pgrogb,206.511
(The Legend Of) Miss Baltimore Crabs,Michelle Pfeiffer,2q9aC39U5yGWK5bZ2WyfBP,133.675
I Can Hear The Bells,Nikki Blonsky,3jdbqyM826PXNm7onNtgMj,111.927
Ladies' Choice,Zac Efron,1Mkqj7lzLMBMBw9HWbZ7xy,116.945
I Know Where I've Been,Queen Latifah,4g9p5kWDHAR3Vg2YRQwQDv,173.556
Without Love,Elijah Kelley,6REVaI9b1L8YATSTsGusgR,98.04
(It's) Hairspray,James Marsden,2wshBg4rRtMnZpjDu26TfN,134.865
You Can't Stop The Beat,Elijah Kelley,7goE6wDBvkZoeWrFm0EdCg,170.484
Science Fiction / Double Feature,Richard O'Brien,0vDvGxRSHgesW90tRcpME8,89.443
Dammit Janet,Barry Bostwick,3w2dfLvgPepCVHKtJClc9w,160.363
Over at the Frankenstein Place,Susan Sarandon,3HOvPHVMnlOdRQRtu3t2kP,165.311
The Time Warp,Richard O'Brien,5Y8sslyf4YIBYxYUYmY52K,175.7
Sweet Transvestite,Tim Curry,4q0GUbAx9x5I396q8AamnG,107.153
Hot Patootie / Bless My Soul,Meat Loaf,2CQMYFoU8BV6mrLjfTOYRE,162.539
Rose Tint My World,Nell Campbell,0D5yJ1ZRiNX2fPsXa0wENi,113.771
Fanfare / Don't Dream It,Tim Curry,6CFBpX5BmFwzWuhDqkW18L,131.077
Wild and Untamed Thing,Tim Curry,5OM6mdp08tdQTBK5ylgMlE,99.695
I'm Going Home,Tim Curry,5Ngd2nDz9HHwPPg0DmD7eC,126.795
"No One Mourns The Wicked - From ""Wicked"" Original Broadway Cast Recording/2003",Kristin Chenoweth,0UzApqRTAi3d2iZexmuP3s,78.072
"The Wizard And I - From ""Wicked"" Original Broadway Cast Recording/2003",Carole Shelley,7279cZz7RhBAmRHAPraTeV,140.844
"What Is This Feeling? - From ""Wicked"" Original Broadway Cast Recording/2003",Kristin Chenoweth,2lNRPajwEfma5EEmsgAe1w,152.311
"I'm Not That Girl - From ""Wicked"" Original Broadway Cast Recording/2003",Idina Menzel,5HZCMnScUwekum55mcRdjK,90.265
"One Short Day - From ""Wicked"" Original Broadway Cast Recording/2003",Kristin Chenoweth,0FD6tpo88qkJmdaAyvR1yU,119.828
"Defying Gravity - From ""Wicked"" Original Broadway Cast Recording/2003",Kristin Chenoweth,184HGdGIscUiPbDuqbvHuN,85.268
"Thank Goodness - From ""Wicked"" Original Broadway Cast Recording/2003",Kristin Chenoweth,0mpNY35D9VE4oa0NLm7Cjw,148.391
"Wonderful - From ""Wicked"" Original Broadway Cast Recording/2003",Joel Grey,1D6pLmob6pai0cjB3ulMdz,176.629
"I'm Not That Girl (Reprise) - From ""Wicked"" Original Broadway Cast Recording/2003",Kristin Chenoweth,1tlfh7RSe2T39byWWM8J2L,149.238
"As Long As You're Mine - From ""Wicked"" Original Broadway Cast Recording/2003",Idina Menzel,3IvflXoxqRVwNvpKhjIOv6,117.997
"No Good Deed - From ""Wicked"" Original Broadway Cast Recording/2003",Idina Menzel,55dcu9Iz7r58VEmTqk4LP4,114.814
"For Good - From ""Wicked"" Original Broadway Cast Recording/2003",Kristin Chenoweth,3WkgLAd7jGX3sZikfkF0lU,85.063
Seasons of Love,Rosario Dawson,5gw8HNcrqliEw0X6pPrPvG,178.151
Rent,Anthony Rapp,26RykSLUNpC2BymCxJgvTn,182.142
La Vie Boheme B,Rosario Dawson,5WhrEpQFiuWDC5bwzTf6gP,146.948
Seasons of Love B,Cast Of The Motion Picture Rent,2VC56eybNyq2O2ahMgS6JT,88.996
Take Me or Leave Me,Idina Menzel,0E1NL6gkv5aQKGNjJfBE3A,175.043
I'll Cover You - Reprise,Jesse L. Martin,3ECCCziRCrTy4Sv3kOiS94,79.902
What Do You Do with a B.A. in English / It Sucks to Be Me,John Tartaglia,1Ns3qh9eOmLZZ8mNbfSPT9,104.46
Everyone's a Little Bit Racist,John Tartaglia,0xY4mvrWtUjePft8O28Tce,180.103
The Internet Is for Porn,Stephanie D'Abruzzo,4YidEz8xGN9NZeUXFc94yw,94.259
There Is Life Outside Your Apartment,Jordan Gelber,5kS5gY4S8msO6mXqfarbrz,142.023
Schadenfreude,Natalie Venetia Belcon,0fajMX89sy4Z2fGq2GxxHq,149.165
Tulou Tagaloa,Olivia Foa'i,6FHUBs8P5qcjpj7C2QHdEq,109.041
An Innocent Warrior,Vai Mahina,3ZJnc1eGicPxRitBoC7eWZ,84.656
Where You Are,Christopher Jackson,2bwSCIuNtVrQPVddCi8sOW,118.037
How Far I'll Go,Auli'i Cravalho,6mb6lVLNrcUgLnEN8QnDJd,83.72
How Far I'll Go - Reprise,Auli'i Cravalho,32pqqCrnIC5O5iE9c218PJ,83.197
Logo Te Pate,Olivia Foa'i,29GNq0bPjVrqpISQGwj8Yx,137.899
I Am Moana (Song of the Ancestors),Rachel House,6uk7QQiWRDjPHSiSMZlez8,148.985
Know Who You Are,Auli'i Cravalho,2wCRJwiL1WSrW0Dwfco7Nj,173.443
We Know The Way - Finale,Lin-Manuel Miranda,3HAh7a08YVxEyb8BM645bU,101.08
Look Down,Hugh Jackman,3bRHPkiV43QCgzAJ5IuV65,76.019
"I Dreamed A Dream - From ""Les Misérables""",Anne Hathaway,7CNVenAoty0IomwFPaMaaH,87.502
"Who Am I? - From ""Les Miserables''",Hugh Jackman,0BeS5hJXm3yzubCswEC8TQ,86.288
Master Of The House,Sacha Baron Cohen,3WoatVXvmr0qK7xVcVIyPi,166.951
ABC Café / Red & Black,Eddie Redmayne,0RmH0VjGdppj6vccWhs3x4,84.972
In My Life,Amanda Seyfried,36vPj8etuV0nTqjpvpp2CA,75.556
On My Own,Samantha Barks,3Mr6ofzF6ZuYiqHh8qNud3,71.842
One Day More,Les Misérables Cast,6ophEFs89SOktBpFnRM8BK,86.193
Do You Hear The People Sing?,Aaron Tveit,0g8H61FNXHHhMVHB0jwdzH,76.744
Building The Barricade,Aaron Tveit,2srOyvH3BOa4KpjxugXJCy,55.95
Epilogue,Les Misérables Cast,5Yg4B6O0OGS5DFr327RV4i,144.874
The Worst Pies in London,Helena Bonham Carter,1Qg27064zgcyaB78AgwZ4i,94.101
My Friends,Johnny Depp,3bh9jyKSTLGto75BPXmJNd,117.701
Pirelli's Miracle Elixir,Edwards Sanders,2XNxfjWBLqChCppnQPzldT,134.174
Pretty Women,Johnny Depp,4X4ZHPOgp5DLh3tYZD5YYU,81.268
Epiphany,Johnny Depp,7vORhZg2DUYSJnQezoEZ3K,102.124
A Little Priest,Johnny Depp,7FmI3ygVG04KIhikMHKOKB,105.925
Good Omens Opening Title,David Arnold,2EmFSHKssFfFiNGpfg5S0Z,168.008
You've Got Time,Regina Spektor,1vDMGBzqLJWZC5UzePDURw,167.467
Pokerap,Pokémon,5K30tTeHUnU2MHf2o0Dnbo,116.963
Pokemon World,Pokémon,1ktdvlCKXJZx3tjHzO8bIU,105.079
2ba Master,Pokémon,4NLZrk0BRjZ8QiJNQ1vw9s,106.008
Pomemon Johto,Pokémon,5peRAbZqBi2JheWsCQLt8Q,115.966
Overture / Hannibal,Andrew Lloyd Webber,0Q0werpvp4p1N8fv5Zv8yO,120.836
The Phantom Of The Opera,Andrew Lloyd Webber,3IzHfzxOoXMmdT4OptBOli,119.907
The Music Of The Night,Andrew Lloyd Webber,5wvL72McArrWfppbczQqgh,71.301
All I Ask Of You - Reprise,Andrew Lloyd Webber,77IBDwZDA8BdAQ4Nb24rwl,86.578
Masquerade / Why So Silent?,Andrew Lloyd Webber,6fLwN7C80kqpwy4wcxxm41,86.343
Don Juan,Andrew Lloyd Webber,0DEdotwMuVmPQDVoWspmbU,76.959
The Point Of No Return / Chandelier Crash,Andrew Lloyd Webber,0rNDGYQwGYCXzQpZdcTbSO,102.699
Down Once More / Track Down This Murderer,Andrew Lloyd Webber,5bP4JDOgls9KTipQRrYqb8,89.277
The Greatest Show,Panic! At The Disco,55PZSFcKQxXH5BOOcDA6yI,77.009
A Million Dreams,P!nk,4djczKSE0Kmrpsw8T9QuvC,148.173
Never Enough,Kelly Clarkson,2jgntPbvIMbV6kuzeTOEms,133.659
This Is Me,Kesha,7ACwi8jq7LFX6ctC1R6fn1,95.895
Skyfall,Adele,6VObnIkLVruX4UVyxWhlqm,75.881
MONTERO (Call Me By Your Name),Lil Nas X,3BZEcbdtXQSo7OrvKRJ6mb,178.818
RAPSTAR,Polo G,43PGPuHIlVOc04jrZVh9L6,81.039
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,4iJyoBOLtHqaGxP12qzhQI,90.03
Astronaut In The Ocean,Masked Wolf,3Ofmpyhv5UAQ70mENzB277,149.996
WITHOUT YOU,The Kid LAROI,27OeeYzk6klgBh83TSvGMA,93.005
"F*CK YOU, GOODBYE (feat. Machine Gun Kelly)",The Kid LAROI,0DYNL4xbYWgNzppUamtyR4,92.057
Some Nights,fun.,6t6oULCRS6hnI7rm0h5gwl,107.938
Cheap Thrills (feat. Sean Paul),Sia,2ONIJ40u0Attbm3miIIpNO,89.949
Chandelier,Sia,2s1sdSqGcKxpPr5lCl7jAV,117.089
Crystal Blue Persuasion,Tommy James & The Shondells,6FXwTBdpv4wD0G0Sz3Wxn4,99.172
Honeybee,Steam Powered Giraffe,3MZjOGeXhpHbQ9ESMNFFnH,87.919
"Ashes - from ""Deadpool 2"" Motion Picture Soundtrack",Céline Dion,7FihoA0WgTT21DkWR7wbYR,110.62
The Sound of Silence,Disturbed,1Cj2vqUwlJVG27gJrun92y,85.794
Daft Punk,Pentatonix,6ukvsBzq4d1vBsAUmz7ZVt,133.014
Take Me to Church,Hozier,1CS7Sd1u5tWkstBhpssyjP,128.945
"Hey, Soul Sister",Train,4HlFJV71xXKIGcU3kRyttv,97.012
Hey There Delilah,Plain White T's,4RCWB3V8V0dignt99LZ8vH,103.971
That's Life - Remastered 2008,Frank Sinatra,4dt6XKr0xKdPzjFhwB8dBm,114.917
My Way - Remastered 2008,Frank Sinatra,2YkIDPL5lGhRhomCq4S2RO,150.836
Human,Rag'n'Bone Man,58zsLZPvfflaiIbNWoA22O,75.087
Windy,The Association,6RUpOheT93fUdI508K5w6U,132.996
The House I Live In,Sam Cooke,27retNEeGAObr73OBCPqgE,115.314
Wake Me Up Before You Go-Go,Wham!,0ikz6tENMONtK6qGkOrU3c,81.548
Girls Just Want to Have Fun,Cyndi Lauper,4y1LsJpmMti1PfRQV9AWWe,120.372
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,2tUBqZG2AbRi7Q0BIrVrEj,118.818
Hooked on a Feeling,Johnny Maestro & Brooklyn Bridge,23LEAN1OErucG7zBw8OEnu,118.296
I Want You Back,The Jackson 5,5LN9F6c1Okx7Yrwd6GO8tu,98.201
Africa,TOTO,2374M0fQpWi3dLnB54qaLX,92.718
Come On Eileen,Dexys Midnight Runners,0EMmVUYs9ZZRHtlADB88uz,106.799
Moonage Daydream - 2012 Remaster,David Bowie,6mib3N4E8PZHAGQ3xy7bho,144.478
Jump - 2015 Remaster,Van Halen,7N3PAbqfTjSEU1edb2tY8j,129.981
Boogie Wonderland,"Earth, Wind & Fire",6ztstiyZL6FXzh4aG46ZPD,131.715
Build Me Up Buttercup - Mono,The Foundations,6sPOmDulFtLzfX25zICNrC,133.609
Rock Lobster,The B-52's,2Q5wSOwq6BDSu7sSVMNrtT,92.157
Take on Me,a-ha,2WfaOiMkCvy7F5fcp2zZ8L,84.412
Let's Go,The Cars,43G3McVkRa8V7oGQzfQuRr,131.282
Don't You (Forget About Me),Simple Minds,4aWn4NHlELpOehxsBaQeoe,111.346
We Built This City,Starship,7aHRctaQ7vjxVTVmY8OhAA,144.091
Love Shack,The B-52's,4W4wYHtsrgDiivRASVOINL,133.608
Brown Eyed Girl,Van Morrison,3yrSvpt2l1xhsV9Em88Pul,150.566
Psycho Killer - 2005 Remaster,Talking Heads,1i6N76fftMZhijOzFQ5ZtL,123.118
Whip It,DEVO,4sscDOZCkbLSlDqcCgUJnX,157.902
Karma Chameleon - Remastered 2002,Culture Club,2wSAWEYUHkt92X4SBAPqZE,92.049
Your Love,The Outfield,4oDZ5L8izBals6jKBJDBcX,129.537
Dancing Queen,ABBA,4NtUY5IGzHCaqfZemmAu56,100.812
Heat Of The Moment,Asia,2ZBalNGwjqdKJd29O76wBV,136.136
You Make My Dreams (Come True),Daryl Hall & John Oates,4o6BgsqLIBViaGVbx5rbRk,167.057
I Want A New Drug,Huey Lewis & The News,0mZNKyrUmsrlDRoYHWsyMu,110.289
I Believe in a Thing Called Love,The Darkness,756CJtQRFSxEx9jV4P9hpA,128.235
September,"Earth, Wind & Fire",5nNmj1cLH3r4aA4XDJ2bgY,125.941
Billie Jean,Michael Jackson,5ChkMS8OtdzJeqyybCc9R5,117.046
Bang on the Drum All Day,Todd Rundgren,4E1zu77wpEEmIyligHzfpg,142.527
Spanish Flea,Herb Alpert & The Tijuana Brass,0fmNiN85g1XF1NemAGY7G2,81.673
Hound Dog,Elvis Presley,4OJ3zauZJ8UOyr5IANIBJ2,176.163
"Signed, Sealed, Delivered (I'm Yours)",Stevie Wonder,3M5eeHXgG4VplKNcsBC8Dj,108.826
(Fuck A) Silver Lining,Panic! At The Disco,3BDxv4ORzOpXAsa4lWVl4i,105.092
Say Amen (Saturday Night),Panic! At The Disco,76vMKwFtdDDCLcM6zXybjB,167.965
Dancing's Not a Crime,Panic! At The Disco,6PFoEnjp0PAe5siGswjH9i,94.095
One of the Drunks,Panic! At The Disco,5trCWbYtza0QUxdmF9HAPX,174.008
The Overpass,Panic! At The Disco,4hUR3thIs01mQUtVmZFJ8F,132.951
King of the Clouds,Panic! At The Disco,50Hv5NZIM0puIUoBttjpfb,198.063
Old Fashioned,Panic! At The Disco,18ULKfQl3KpCnklAKFfO2t,168.033
Dying in LA,Panic! At The Disco,18xmRkPWE0sGUzFyNNAAhN,126.444
Hallelujah,Panic! At The Disco,6TzJLISIitIzn1WtjDY0Op,80.008
Emperor's New Clothes,Panic! At The Disco,3px2rAPu74ltbkf9eZsZ8h,94.481
Crazy = Genius,Panic! At The Disco,6V68ItawQkQlZhYIf1S86C,114.109
Golden Days,Panic! At The Disco,3fwKVZ73y7UUGMyR6rVCRa,128.006
"The Good, the Bad and the Dirty",Panic! At The Disco,5eoZTdiq4C4aoEfUwAN0ha,156.071
House of Memories,Panic! At The Disco,2DgdHcjWmO3qd50RzuBLgZ,109.952
Impossible Year,Panic! At The Disco,5j9yOfRB2s6OMS1YwwYiMw,85.574
Golden Girls (Thank You for Being a Friend),TV Tunesters,5PS1pJgC3axpKanB4FViJB,110.088
"The Planets, Op. 32: 1. Mars, the Bringer of War",Gustav Holst,1C3RIRKQZhSk5d2iioIhkg,148.689
"The Planets, Op. 32: 4. Jupiter, the Bringer of Jollity",Gustav Holst,59Id4KrBWiizuq53doxWtp,139.855
Parsifal: Prelude,Richard Wagner,1LsVfQsnC1ROzKxVRdihCc,70.69
"Die Walküre, WWV 86B / Act 3: Feuerzauber",Richard Wagner,5r3jy6z0Hh62sINMCzRsCA,77.401
Ride of the Valkyries,Richard Wagner,2A7qdr3UNP9Pxjcxa5Jj53,101.636
Elsa's Procession to the Cathedral,Richard Wagner,7bxyXP9HZwNfI246qc2YGr,68.969
"Pines Of Rome, P. 141: 4. The Pines Of The Appian Way",Ottorino Respighi,3nm8DwebzyBkQB1vb9mKsG,165.911
In The Heights,Anthony Ramos,3LrdGTfM0Ije3k8qrc31GZ,167.834
"96,000",Anthony Ramos,1O3KXo0YElNWSbYujoRyQ0,171.93
The Internet Song,Ben Michals,2mY7hAjprc5ioyqKbYoud0,104.01
Sexy,Kate Rockwell,4A1GfEVOELS3vo4tSa6bts,134.012
Apex Predator,Barrett Wilbert Weed,03uQyt8Bdnt2paQgCWZl5v,111.96
Revenge Party,Grey Henson,6uUE5S0ZYveiVxl05XIH7G,99.787
World Burn,Taylor Louderman,3iISGrl3JKqPQ4GLqPjVkt,180.057
Take You Dancing,Jason Derulo,59qrUpoplZxbIZxk6X0Bm3,112.985
We're Not Gonna Take It,Twisted Sister,1hlveB9M6ijHZRbzZ2teyh,149.186
Stacy's Mom,Fountains Of Wayne,27L8sESb3KR79asDUBu8nW,118.015
Black Betty,Ram Jam,6kooDsorCpWVMGc994XjWN,117.293
Play That Funky Music,Wild Cherry,5uuJruktM9fMdN9Va0DUMl,109.394
The Pretender,Foo Fighters,7x8dCjCr0x6x2lXKujYD34,172.984
Wonderwall,Oasis,1qPbGZqppFwLwcBC1JQ6Vr,174.584
Boulevard of Broken Dreams,Green Day,5GorCbAP4aL0EJ16frG2hd,167.06
21 Guns,Green Day,64yrDBpcdwEdNY9loyEGbX,159.779
West Coast (feat. Quinn XCII),DVBBS,4fCE1SCDulouoac9Q8XroU,119.017
We Are the Winx,Imitator Tots,62DhR27lWUHYHuD9A3zSrB,120.074
